picket,plan_mes,plan_prj,plan_d,prof_mes,prof_prj,prof_d,vozv_mes,vozv_prj,col10,col11,col12,col13,col14
-49.882,30.63,-11.316,56.673,-90.92,-86.065,-41.956,0.503,-1.097,66.768,89.556,-57.642,23.871,43.008
-82.357,17.633,68.205,69.914,23.746,40.682,82.576,33.477,-79.919,19.675,38.17,87.976,-5.775,-85.086
-36.352,82.564,-4.516,-20.53,20.268,-58.919,-67.545,23.509,-29.505,90.71,-97.194,-23.649,-24.561,82.444
0.507,38.598,92.079,96.811,-75.69,56.168,-97.336,22.53,6.879,-17.134,-74.002,69.981,-57.937,-65.827
-23.701,-83.954,-11.027,-74.926,-0.723,-29.761,99.035,2.158,-74.464,19.337,70.325,-10.11,24.395,-6.07
0.088,13.966,48.761,73.921,-22.758,15.808,61.199,-47.97,74.994,-61.743,-48.525,-29.979,87.458,18.55
-7.435,-76.837,-58.614,12.191,-20.726,94.61,88.581,38.112,-97.4,10.666,29.035,-78.916,-48.544,73.022
-74.634,77.441,17.222,23.082,75.88,0.39,-42.308,98.454,50.298,53.155,-50.108,90.819,52.405,-51.628
61.223,87.01,22.551,93.46,-35.886,31.537,-72.79,-98.221,0.681,79.758,70.133,38.403,68.85,50.719
-29.444,1.992,-55.862,22.039,24.636,74.747,92.488,58.556,85.971,-74.908,-9.499,-52.061,-48.141,-97.263
43.928,-35.314,19.382,-49.444,78.764,-25.404,-83.501,-51.05,-48.192,-73.719,47.332,42.371,58.111,-53.508
87.195,75.002,-45.312,-19.01,-80.466,-5.263,80.787,-14.31,70.149,-0.125,3.312,-11.854,-71.036,90.47
15.045,24.687,65.318,-12.16,29.843,97.984,53.011,74.179,5.296,-33.273,75.635,90.633,-59.593,-19.964
97.869,88.956,40.192,-11.576,-21.966,-23.383,-34.088,67.328,-97.338,-82.446,-97.772,88.262,34.98,94.323
87.746,-11.37,88.289,-19.841,-88.16,17.877,-72.912,-54.972,3.364,-43.49,12.323,-80.407,-75.416,60.453
-65.15,-10.562,49.611,95.521,2.542,71.237,-12.094,-27.713,-79.631,79.698,2.776,97.134,-51.74,-37.944
87.993,-70.046,64.327,60.828,28.097,-40.298,26.56,39.706,64.965,-44.951,41.673,92.123,23.557,-58.621
-77.911,66.499,85.472,59.949,-80.02,15.679,32.013,94.074,3.761,71.177,24.231,-99.525,15.416,-45.698
-22.225,11.5,32.538,33.682,97.168,22.536,48.322,-54.215,-47.327,-39.371,57.3,-52.675,42.259,70.782
-23.837,-23.678,-78.511,55.152,-67.662,92.69,-57.568,-86.614,46.212,31.363,32.842,11.456,-10.262,72.403
-45.101,-36.731,18.736,-89.429,33.626,-78.936,-21.859,-92.127,-41.304,11.391,-72.16,19.931,-72.173,12.415
19.414,-21.363,-37.4,-16.036,-31.921,-95.036,44.34,71.303,-1.879,-39.536,-68.03,93.998,8.845,43.492
-74.927,69.394,-97.894,57.533,21.72,-85.11,-31.562,59.959,-4.468,-35.481,-25.004,79.026,-81.627,16.132
-34.884,-5.498,66.8,60.91,17.277,-86.723,-74.345,17.758,88.638,30.804,-34.065,28.942,82.955,79.687
-71.218,-21.321,-52.003,31.301,22.507,-37.678,86.388,16.868,57.219,-81.804,17.641,41.436,46.668,-6.745
60.093,-57.44,74.899,-35.799,-64.439,-64.856,-16.966,-55.272,71.23,-64.159,56.557,-16.836,22.69,-5.891
-22.271,13.972,-35.942,-0.252,11.579,66.226,96.309,38.498,-91.122,2.044,57.003,50.423,-17.467,15.369
-9.608,-91.668,-53.699,51.356,-76.904,69.616,-60.596,-8.124,69.541,77.464,-69.899,99.683,-65.135,30.657
70.724,84.015,-1.168,-66.56,-18.832,62.361,78.684,-25.192,93.649,51.111,-57.29,67.545,17.952,-73.689
11.749,13.242,66.797,-88.779,-42.057,-41.373,81.237,-45.643,-49.287,57.469,88.468,58.869,-97.221,-91.553
-31.59,-12.804,61.597,-47.761,94.311,63.978,-84.907,-58.792,-15.746,16.927,-29.176,-32.306,-48.66,8.573
58.74,-65.462,-71.385,19.895,12.45,75.238,77.448,-35.478,-19.444,35.066,87.534,-76.165,-34.856,38.616
73.043,17.175,-91.75,-22.116,57.146,-72.779,6.632,-30.954,-44.196,93.029,-81.985,-17.192,-33.924,24.284
-29.054,24.537,32.759,6.474,-66.04,-11.031,-46.613,55.0,76.409,-22.205,-3.748,23.828,75.028,83.705
24.738,44.552,-87.42,93.112,66.153,84.818,93.423,-49.097,18.606,27.124,-67.201,51.114,75.071,-14.17
27.196,-48.893,20.594,51.11,55.612,50.995,-99.911,-55.347,-51.915,33.976,29.158,-45.221,23.783,83.817
77.647,-7.861,98.964,1.933,-73.307,-49.063,6.476,-39.014,-42.438,32.835,-90.646,-99.807,6.953,-34.237
-55.629,-69.677,-53.242,-69.781,-12.579,4.777,43.534,40.161,57.447,-12.569,3.35,-92.308,69.77,33.778
-77.422,96.597,14.421,25.71,-23.744,-27.296,94.882,-58.459,94.739,69.073,54.949,93.635,-86.018,-20.546
20.392,-59.596,-8.291,80.452,23.771,-74.432,23.402,97.176,15.154,79.894,-70.363,-55.557,-95.025,-36.888
33.167,3.331,83.798,5.891,-30.822,-55.583,87.898,-60.141,-63.171,-78.238,-96.247,-11.355,86.391,-72.782
-72.786,41.749,92.213,0.943,1.958,90.193,11.098,-54.229,57.167,-59.74,-46.073,62.521,33.233,2.331
-65.512,-40.09,-64.807,11.476,-26.163,95.595,75.857,-72.526,-85.284,92.107,-48.386,81.593,-25.325,-79.26
75.183,-67.218,39.251,-47.877,-3.587,-96.863,63.289,-65.847,-81.094,42.205,-27.668,35.21,73.94,88.911
-27.286,-96.709,-73.04,-87.88,64.279,-42.453,-17.755,-8.135,-45.481,84.142,-9.85,5.378,43.487,-26.227
-37.588,72.029,57.521,-5.924,30.531,-67.387,12.823,0.477,20.105,52.55,-55.698,-90.919,-13.738,13.451
-47.959,-74.31,-36.003,36.393,-96.557,-59.489,-30.238,-80.389,91.268,97.734,-23.938,-5.552,49.573,9.338
-79.93,-68.911,-34.258,-33.344,-35.279,-82.536,19.044,-74.441,-27.52,39.157,41.542,66.6,-34.154,85.623
-12.086,-40.973,-84.159,-5.671,-14.644,96.585,59.726,78.762,-15.643,-94.397,-43.104,-75.461,57.554,-46.184
-36.319,-6.293,-46.288,-36.672,40.615,-2.689,-2.129,-4.643,9.883,84.214,30.015,80.027,70.085,-18.809
23.954,45.654,72.81,54.045,-17.853,97.734,-14.114,47.513,-51.656,-69.83,96.549,11.38,73.384,-30.561
62.754,-40.833,-29.278,-58.178,37.9,-63.526,-94.221,93.421,-76.875,-53.077,43.71,-53.687,-42.212,26.904
-37.395,83.847,-28.289,-97.503,45.248,-41.108,-29.837,-54.599,30.637,-22.201,-2.991,51.703,-57.831,-56.1
82.003,-52.648,44.621,72.589,-53.986,63.998,-36.902,56.177,-75.378,30.526,-16.749,76.197,-14.884,18.406
-15.279,-86.022,76.86,-76.537,55.497,-9.125,-16.244,41.421,-89.6,73.976,89.783,19.312,6.367,-62.831
-7.969,39.675,74.028,43.334,-63.102,-86.982,-49.281,68.759,-9.052,27.785,-52.386,96.767,-92.451,-50.438
-87.007,69.663,-89.28,-28.184,-26.4,-27.53,-70.101,58.237,33.844,14.313,52.212,-15.02,-19.514,41.392
-29.486,30.759,-1.011,-2.983,50.106,-83.157,98.373,-55.099,-79.182,-74.731,-57.308,72.845,-11.547,24.621
-56.852,-83.267,-53.067,-90.88,41.325,-23.761,47.31,-92.383,12.911,-66.127,-19.235,71.431,55.056,-75.748
82.441,46.221,-74.332,-19.413,-90.042,-68.129,78.266,-20.271,-56.557,-54.747,7.393,70.135,64.609,39.623
-93.793,-30.751,-56.518,39.777,-23.365,43.587,-85.413,36.106,2.939,94.561,-92.493,-1.989,-96.469,69.018
4.065,-60.414,46.4,68.104,-46.294,97.909,14.386,-86.75,-43.666,-65.526,-43.776,24.253,92.442,-94.069
-74.653,-58.204,59.912,61.246,-83.995,62.101,-84.14,-25.995,20.758,-16.634,-68.27,46.097,66.261,62.914
28.672,-10.227,-57.4,70.824,-66.582,-7.97,-62.891,55.396,59.292,43.32,-20.2,31.093,-86.464,80.589
-56.372,85.987,78.155,-45.831,-71.81,-96.852,-51.077,-2.528,28.955,17.276,-53.73,22.088,21.559,63.501
-19.289,43.629,59.488,18.397,67.208,-87.408,-90.226,-2.205,-40.378,63.365,96.514,-5.231,39.939,37.962
53.98,-70.531,-52.359,-57.785,-26.078,-59.672,85.293,-86.627,97.271,-30.837,-73.652,-89.067,91.069,-26.671
64.356,-56.466,60.21,-56.848,45.093,96.331,-12.796,69.643,84.211,79.369,59.082,76.529,-92.64,-77.104
69.772,-12.639,-7.053,-99.024,38.308,35.876,-56.901,14.671,-31.521,72.958,-26.644,-81.782,15.279,67.269
57.094,-39.809,20.659,-89.262,-31.824,73.696,15.132,60.509,-7.015,-62.364,94.509,-22.906,-63.468,81.806
-21.274,-3.901,90.581,12.44,75.985,90.968,-9.867,7.931,-63.325,-23.578,62.405,-16.906,65.467,74.843
27.646,-40.911,-44.083,-5.023,-0.485,-91.606,25.533,98.758,26.005,93.873,79.612,38.793,-37.194,4.781
-98.775,34.003,16.665,-11.255,-81.188,-11.651,-1.724,14.962,-70.873,-6.884,-46.51,85.807,-59.224,28.733
-7.291,47.827,-36.666,-47.391,27.299,36.004,-89.871,-12.77,36.525,-76.501,-9.211,-7.242,37.497,12.578
-77.326,35.734,93.842,24.201,-73.931,-85.447,17.396,27.981,6.415,-71.276,-89.225,0.727,95.804,9.461
4.89,29.393,-66.32,-23.157,-87.128,-4.623,78.123,99.431,-59.8,45.961,-90.48,71.328,17.617,-3.128
46.998,-23.961,84.866,-22.848,-21.917,0.477,2.428,-10.479,-24.712,51.574,8.804,12.009,-60.248,59.534
10.62,-33.82,-5.926,-31.478,57.745,63.546,96.056,79.145,-14.59,58.853,-34.634,16.76,-5.29,85.873
-25.579,9.632,-26.004,-20.89,73.732,-69.357,-81.481,-53.822,-56.046,-14.045,84.555,-11.604,-25.562,-64.935
-82.814,-26.675,16.048,-45.918,-3.688,28.75,-53.603,-33.629,-79.174,-28.643,-0.983,-36.972,-35.911,94.971
-42.958,27.395,2.015,-31.332,55.247,57.212,-28.827,53.478,77.384,-19.959,73.658,-42.839,-73.758,67.501
59.35,-68.652,31.865,54.872,63.203,-15.86,30.799,3.973,-84.888,73.707,-34.165,38.613,39.045,85.738
-65.625,12.401,24.904,9.067,-34.356,12.926,-42.629,85.787,-52.97,-76.394,-76.406,5.254,-19.052,-7.837
-41.109,33.862,-85.938,23.567,95.913,-89.568,-44.448,78.957,-67.25,-90.151,34.058,-16.199,44.797,-5.073
-2.736,-54.419,37.458,-45.29,-2.091,54.331,39.623,58.249,72.151,-90.714,56.8,69.731,75.208,-87.866
50.608,-90.736,55.494,-95.821,91.992,15.667,-28.632,84.787,-25.389,-67.01,30.785,-78.695,24.039,-19.449
-79.969,-92.696,52.864,-56.197,55.808,63.315,-34.984,-71.665,21.824,90.526,-95.991,-64.066,-38.888,1.932
-80.12,59.437,39.645,-68.087,39.605,3.386,-22.338,-41.342,27.259,29.001,95.116,-70.548,88.072,78.764
-10.01,-1.852,-12.213,92.493,-67.266,-28.776,97.347,-55.989,-30.43,32.306,66.74,-23.673,57.18,-19.271
56.52,-71.236,49.57,-24.012,93.067,58.384,4.834,-55.285,-44.679,70.229,-42.503,-36.195,-42.653,-94.429
57.481,21.353,-3.365,-81.491,-8.067,8.13,36.446,-77.402,48.128,-59.026,-58.669,-60.156,84.708,-76.91
65.152,31.942,-10.952,-98.307,-30.75,86.244,40.452,-69.678,-67.108,-7.464,-61.512,63.083,38.352,58.741
-84.152,-12.222,86.197,-94.437,79.222,63.954,73.867,90.881,-49.506,-98.554,-71.799,22.899,-68.116,86.048
-7.301,-28.396,-95.623,81.596,-87.095,65.985,-36.932,-26.548,34.026,-52.806,18.631,-46.786,90.41,-47.049
37.735,72.076,50.781,-11.4,-9.079,-83.27,48.854,-75.388,-97.855,-60.947,96.282,-36.843,-44.934,63.962
-41.51,21.376,41.027,-48.454,-30.168,31.957,82.317,20.323,-93.888,84.139,-34.245,5.898,-46.206,91.117
41.769,7.291,-89.725,73.578,-96.153,68.916,-31.536,-25.564,-44.235,-15.609,33.899,-66.868,-64.074,72.37
-86.407,68.322,23.746,-57.67,-15.157,53.266,4.115,-87.988,-8.057,-20.873,69.237,-63.832,-91.052,-64.298
-25.378,18.428,59.278,88.937,-46.409,-73.798,-49.14,-49.131,-91.153,53.848,-54.286,75.241,54.405,-22.806
-22.947,-86.65,-27.836,-49.982,-47.659,89.969,45.961,-77.311,71.535,83.374,75.656,-97.909,-28.064,-44.272
88.339,-89.778,-88.107,-46.397,64.123,-47.712,62.109,-19.538,48.706,-54.444,53.046,-97.726,-22.529,43.877
-5.154,81.63,-36.9,-36.342,-89.876,-48.776,-51.069,-87.346,2.43,45.758,0.95,90.008,85.903,3.167
-55.914,78.716,58.189,-69.708,-47.835,-28.086,-55.261,8.055,-29.785,-7.595,-77.243,54.873,-67.582,34.579
86.741,-66.532,-24.027,-94.852,-90.778,38.479,60.926,-88.71,91.784,36.149,-13.221,27.85,-84.194,31.532
91.319,24.535,93.944,-60.879,-75.924,-41.493,-43.664,80.781,-53.647,77.717,71.058,32.237,92.759,-47.341
-67.754,66.479,28.623,87.229,-2.341,-82.429,-37.069,-84.945,-30.839,89.401,42.857,-52.6,27.645,-46.338
10.144,56.56,70.577,-36.102,85.393,-77.61,6.324,17.682,48.336,94.829,-6.946,64.732,-64.518,-63.867
34.146,42.841,-70.236,67.854,45.577,-85.19,38.889,-25.735,-21.68,-66.152,3.064,-26.663,-68.949,-30.182
29.677,-29.404,67.815,71.999,9.313,30.998,44.062,13.125,32.247,-10.315,35.397,98.461,92.559,-62.289
-99.431,29.239,-5.846,-42.972,15.068,57.429,7.746,36.152,41.942,-44.618,-41.876,60.713,-79.708,-30.439
-11.093,-30.247,72.343,-62.198,94.971,47.665,-79.014,43.784,-95.198,52.621,-25.913,-52.26,-53.52,48.581
16.335,-70.524,-30.504,41.16,0.458,88.514,-80.798,71.509,-3.1,-8.166,-92.561,-69.855,64.272,42.087
6.856,87.255,-93.052,-67.791,54.31,-88.744,36.95,-99.814,-60.646,44.086,-81.366,-65.312,88.171,72.374
75.468,-76.602,-32.942,-41.912,-89.815,67.427,-11.959,-98.002,-99.429,83.389,17.482,43.575,84.174,70.018
80.617,36.519,6.966,-10.006,-18.89,-4.253,-21.646,18.252,-85.651,66.134,-36.853,10.413,-32.819,-65.338
-34.857,-53.694,25.008,82.356,-47.536,45.387,89.878,62.002,55.521,67.717,82.389,22.03,17.75,-1.735
-28.705,-75.54,14.684,-61.862,62.783,-11.363,-22.724,-0.152,81.458,-41.481,-59.368,61.451,9.975,-79.983
-14.823,57.444,58.121,20.824,89.866,81.536,-9.853,-89.002,87.073,-7.105,22.577,43.778,57.342,33.551
-63.271,60.095,12.506,48.275,-51.631,47.101,-17.595,-79.496,-72.651,-83.366,-40.341,18.434,-43.779,1.978
-81.322,-43.66,-30.324,-49.032,74.02,100.0,-46.763,-37.11,56.133,32.723,-16.949,-11.525,53.505,98.741
66.242,91.667,-69.204,80.92,-57.963,8.095,98.173,44.794,47.361,35.596,50.369,-52.83,75.877,-7.344
32.744,-4.62,-0.23,-50.747,-86.938,-17.892,61.682,-49.428,73.496,-85.995,-81.516,-91.947,-78.206,-40.939
-68.286,91.951,-70.932,53.458,-40.705,49.613,16.391,-29.433,87.583,-40.347,26.404,-92.21,-99.908,23.975
31.004,-38.056,68.579,94.062,-44.873,55.969,40.038,42.734,-92.258,-86.508,-25.013,19.113,86.981,-21.953
53.088,-47.215,6.748,-15.881,19.186,14.935,-66.924,31.328,91.096,96.903,-59.036,46.211,24.323,-20.985
-94.468,-82.607,-67.332,-15.805,-75.079,-78.912,-17.792,-96.943,-29.182,71.724,-42.686,94.039,-17.553,36.553
-70.613,89.121,92.155,50.993,49.479,94.627,23.439,-58.941,-86.772,43.119,-20.668,-77.908,-27.381,29.439
86.148,33.411,92.085,60.074,83.536,-49.19,95.065,20.164,50.058,68.282,74.73,76.654,-23.52,-99.597
-80.663,-66.471,-29.407,18.057,95.55,-92.28,58.807,11.37,80.867,20.509,92.626,94.816,-78.352,80.788
-49.351,3.322,-69.481,41.474,55.903,96.992,81.14,-54.506,14.677,-99.073,-50.589,-23.452,78.561,-75.981
58.159,15.407,67.557,85.721,-82.227,60.804,-72.865,-2.212,78.242,64.94,28.972,45.294,-95.276,2.855
89.83,9.333,-50.734,2.827,21.508,-46.707,61.355,-96.615,55.93,-96.87,-54.004,-9.29,0.157,66.947
-47.839,-96.529,-38.832,24.935,70.366,5.258,-23.941,46.328,-18.406,-34.494,-40.487,45.635,-94.177,-23.235
23.953,-14.259,-70.765,38.48,-63.622,-89.208,-9.06,-2.251,34.797,-4.68,91.85,39.538,52.078,-90.656
-93.009,56.76,65.1,-22.822,-48.225,-80.789,-5.429,15.797,12.278,-80.594,-60.886,38.548,-42.898,-30.07
83.404,-70.632,42.912,31.777,-75.345,-67.008,65.078,-54.412,-50.184,-5.009,27.359,-80.306,-24.879,-24.138
-31.486,-3.775,37.23,65.186,65.855,-61.199,0.546,-67.155,-66.053,-15.324,76.27,75.872,69.705,-67.503
99.505,-63.657,6.26,-44.751,88.859,-40.389,-34.477,74.203,17.01,53.337,25.104,67.673,-0.434,46.559
-55.495,-94.644,-33.751,-31.768,-39.898,-80.09,-80.727,-41.218,48.41,56.468,-72.051,-24.784,-12.247,12.664
-64.186,51.878,-76.129,-90.171,-4.562,-51.409,54.405,3.956,-86.108,42.629,-74.058,-59.714,-29.787,19.175
-86.358,-18.233,39.801,-92.652,-9.566,96.632,31.101,45.086,-77.909,55.422,32.138,-94.645,30.304,-92.695
-77.712,-88.886,24.684,84.807,-64.68,39.409,-67.245,15.627,77.334,-23.505,2.078,-27.208,-52.881,3.197
-21.372,-67.939,25.771,38.995,96.46,27.526,-96.59,-36.986,-75.462,-79.468,-32.723,41.733,-26.094,-51.69
19.383,19.174,68.426,99.894,-64.182,67.481,67.769,87.967,66.592,-4.335,-55.678,2.296,-24.022,-48.326
80.55,88.017,2.903,-93.554,88.083,52.834,-35.852,59.953,-93.608,-53.402,53.629,61.462,0.443,68.112
40.965,-21.75,-98.876,72.9,15.332,70.495,-18.375,13.795,60.123,-46.68,55.871,-60.425,-95.524,-41.815
74.907,69.407,-29.74,-89.714,20.523,15.135,52.296,32.421,-65.243,11.258,-58.898,-99.909,-66.152,32.573
88.691,57.901,71.066,2.412,48.612,93.346,92.255,-56.859,-33.867,-30.225,-65.772,86.199,74.405,71.183
-81.435,71.894,32.296,97.379,-31.388,-34.338,6.226,3.265,72.998,-95.958,-16.441,-2.511,-95.26,32.32
-85.999,-79.841,-75.555,45.292,69.337,-62.737,-95.198,43.319,52.549,95.533,-0.542,31.016,52.764,-52.489
59.502,95.097,-1.758,16.977,77.583,-95.301,24.166,65.834,37.815,-77.942,33.297,97.185,-87.493,-6.016
-60.794,-2.189,-10.336,-22.178,73.137,43.178,94.971,16.162,60.692,-3.897,-38.197,-41.349,56.123,49.562
-97.03,-6.886,-37.891,57.931,30.174,-51.763,22.162,82.617,12.75,52.292,-63.741,-81.907,-82.638,24.968
-17.56,-12.574,26.605,-96.706,-83.102,-57.949,64.295,-97.269,69.525,1.169,-64.704,-47.044,37.402,95.056
-27.755,63.503,-75.156,52.843,-20.724,-36.162,-18.079,-6.265,15.367,84.23,-73.626,93.65,-35.133,-40.006
8.671,-74.126,73.558,96.43,91.618,-78.373,72.774,-52.134,-5.894,-67.091,-83.64,18.718,-64.379,-1.101
-5.262,11.027,91.856,-31.511,-48.23,-68.442,-10.782,88.076,-68.993,-85.9,44.509,-32.177,3.032,63.011
44.983,-16.321,87.399,99.919,23.357,-0.713,52.16,-85.314,6.967,-67.263,8.783,91.647,-59.136,-76.312
-64.001,14.383,-92.703,-28.035,7.99,76.197,-26.076,8.314,50.449,21.237,12.761,-61.982,43.621,75.058
10.331,24.572,-87.55,-3.788,-87.274,34.462,-48.462,74.497,-23.149,41.719,14.915,22.124,69.558,76.202
7.451,52.806,48.767,-98.001,2.435,-77.369,-43.492,35.775,-8.727,-55.839,-63.039,-46.71,-60.223,34.876
46.851,-82.385,-26.042,-7.342,-65.547,-94.291,91.004,-52.806,-54.97,11.835,-56.145,13.748,25.156,-50.018
86.853,-14.225,-32.472,-73.051,96.715,50.809,-15.213,-71.118,34.981,70.768,-69.99,17.649,6.943,91.065
82.648,-5.384,-99.203,80.563,-43.82,65.51,16.497,14.268,69.889,-92.006,-98.431,40.475,-48.604,37.069
97.861,5.112,70.896,83.473,-87.603,81.102,43.649,20.651,52.753,59.671,-57.898,-1.098,44.162,-7.537
-96.646,54.915,8.042,-1.048,-65.259,0.404,-81.616,85.177,77.375,-3.122,-12.718,-0.075,-70.378,29.714
-2.293,-61.757,-18.4,-19.27,-52.354,23.759,99.506,68.472,-13.355,60.326,-80.609,-32.083,-63.837,-34.381
51.246,83.665,98.499,-92.992,-71.072,-22.536,72.573,25.6,-45.732,-76.352,46.616,-63.602,-16.159,10.35
75.095,8.213,38.194,-10.167,-32.734,-3.781,24.889,-88.043,-63.473,-13.119,57.365,72.909,51.846,-61.371
42.698,-72.16,-52.574,-11.789,51.474,-38.885,83.871,79.963,-58.985,-69.452,9.269,-58.133,-46.376,-79.513
-20.915,-3.001,-21.104,5.507,50.812,-99.298,-97.987,86.126,34.733,6.067,63.706,-37.119,20.458,28.376
1.341,27.979,-76.802,59.309,-96.416,46.252,35.967,9.681,38.387,-52.425,27.548,29.874,10.982,3.613
89.374,10.883,-70.921,19.558,-13.619,73.658,42.661,22.572,-18.279,-4.59,12.111,-95.95,-50.795,43.226
-74.045,-59.558,84.631,-24.357,4.278,64.856,53.97,-54.957,67.401,64.319,94.681,20.788,-16.897,16.635
2.665,70.562,77.982,-71.595,-66.252,-91.923,39.198,-69.278,85.587,-81.835,-96.004,77.233,11.993,-82.875
-32.278,-17.656,22.048,32.697,-70.835,98.424,21.615,30.984,-27.564,39.978,-47.007,26.521,8.308,31.962
59.331,-50.187,-11.462,21.083,-4.95,-77.601,63.55,-64.193,-24.753,55.066,16.387,-67.516,29.769,-20.814
-79.842,58.106,18.354,-76.148,-5.586,53.297,-9.531,-37.744,-95.539,94.256,8.083,20.771,-89.98,99.863
4.011,11.163,93.924,26.146,-53.46,-36.608,68.428,50.912,-76.573,-32.695,1.365,47.287,72.35,-4.704
77.619,-78.192,-21.997,32.226,-5.324,-86.272,8.453,80.899,-74.967,32.605,92.371,25.157,-77.336,-20.65
-74.614,-5.113,85.478,8.802,-19.748,-41.691,-2.516,-57.498,50.713,15.023,80.283,-53.564,-99.198,-98.607
27.237,75.551,-54.953,78.036,-10.643,-28.702,76.521,-51.254,-62.11,37.796,28.399,-36.321,-53.413,-76.551
70.342,85.214,-76.798,42.658,77.551,-49.408,14.295,-88.191,33.883,-31.489,53.497,-83.523,-69.224,59.544
46.263,58.775,-93.441,84.216,-12.994,32.873,-66.331,33.183,60.853,41.585,1.112,4.283,32.032,-73.98
72.035,12.532,-2.399,-64.098,17.456,-88.616,-63.309,-8.961,66.015,54.595,68.542,92.483,67.121,-25.951
-58.257,-37.81,31.466,-63.725,-60.283,-40.227,15.121,93.631,-61.91,12.43,-54.701,-47.98,-53.838,17.954
26.791,-37.932,69.587,60.374,-6.041,-82.883,26.327,41.544,-56.269,-75.323,-16.945,92.047,-54.585,-9.357
66.67,5.782,33.497,16.703,-14.391,-78.017,-33.075,-40.908,41.593,-49.657,33.203,31.509,-99.629,-8.181
61.552,84.79,45.835,-76.586,-86.768,72.512,48.656,-37.119,-9.807,-8.11,47.129,-88.142,59.21,82.938
-65.508,77.105,-89.867,-8.642,-23.14,-77.804,80.153,50.063,1.271,-89.448,-47.481,91.741,15.446,-22.979
-7.316,-34.366,-99.192,-54.052,-74.351,59.437,-36.709,81.951,56.427,58.22,87.231,-98.052,74.853,6.657
-7.422,-61.55,-74.799,96.126,7.198,-72.037,33.754,3.955,45.754,-87.264,-3.592,82.616,-86.417,87.794
68.296,80.624,68.13,58.515,37.811,-77.514,99.048,63.064,47.532,25.93,26.765,-40.939,86.314,71.865
-90.813,74.49,-20.127,-75.031,43.205,0.264,51.522,68.386,-94.327,-10.859,-80.102,72.637,-65.607,16.992
40.4,87.797,63.635,86.096,-25.403,-60.391,99.092,-77.753,11.087,-34.969,-40.118,20.193,-86.381,31.09
63.865,-3.859,91.553,-31.621,-24.96,-98.373,-22.289,62.913,-11.853,10.185,-26.351,-63.435,45.105,-71.213
31.355,63.773,87.39,-87.757,10.588,-17.223,21.126,92.529,90.889,76.915,-97.685,-31.355,67.532,-55.823
-1.616,63.366,-39.413,-43.48,-68.103,-40.393,-73.757,-65.4,-33.151,-44.682,79.341,1.142,-74.944,-16.687
89.3,90.857,-62.975,59.729,-87.234,48.749,-98.611,-17.782,-72.101,-32.44,-39.453,69.073,10.184,2.035
-25.782,-82.927,12.783,30.645,93.129,27.804,-33.198,27.194,48.972,-78.467,-13.843,13.135,14.912,-52.473
55.339,-48.573,39.359,34.806,95.6,69.2,-11.709,-64.857,-8.7,-76.656,31.911,73.781,-31.783,77.72
0.971,93.53,67.853,-18.906,74.617,17.016,-62.801,45.569,-79.556,-22.585,1.318,-54.729,29.706,28.251
-12.082,65.219,-17.683,-48.196,-3.855,99.158,65.367,14.783,54.974,60.891,-38.511,-8.219,-37.002,30.035
35.964,53.074,-86.016,71.427,-59.501,-40.554,-79.669,-7.532,61.473,76.979,-26.255,49.833,-71.027,77.044
-34.671,-88.065,-41.056,-98.966,-47.128,-22.825,-43.5,-14.739,65.561,-82.453,5.623,-35.11,78.024,-35.413
-55.738,35.793,-30.982,87.685,12.364,-90.793,-91.513,88.215,-74.801,-42.768,-77.534,-71.024,61.838,56.255
13.448,91.599,79.319,63.497,-1.876,51.274,-73.001,-84.789,69.422,-39.041,-78.335,-99.251,28.692,-77.847
-56.641,84.166,84.156,24.505,87.527,-95.182,-57.715,78.503,63.324,-73.801,-5.313,67.851,-48.906,61.456
23.918,31.665,96.682,39.809,-6.214,95.447,20.688,-52.653,-52.057,-43.345,-40.34,67.439,56.41,48.146
33.773,29.658,18.139,44.337,84.187,95.324,46.878,-34.835,-25.642,48.621,63.653,65.25,-79.649,16.228
-4.96,71.107,41.633,86.384,88.62,2.971,-42.998,-35.297,-26.556,-21.564,18.259,66.844,85.224,13.667
42.965,70.2,73.87,-12.949,-57.071,62.393,72.157,41.569,-83.409,34.473,-88.939,-78.057,66.667,64.425
8.817,92.972,12.366,-83.384,96.488,-59.966,49.297,37.974,12.324,48.779,-30.141,-86.397,43.854,-34.755
-19.228,36.028,-29.823,-70.942,-33.645,-75.7,61.459,-56.199,24.785,-16.424,16.872,-55.987,50.385,17.379
-13.658,85.833,28.914,42.3,38.291,55.603,-72.023,-52.532,20.977,-34.27,-6.925,-67.206,-72.485,0.455
95.613,95.23,-0.504,44.141,66.097,16.299,-60.972,43.175,63.389,-37.555,2.528,-58.871,-12.004,43.291
44.576,86.017,-23.823,30.048,49.585,-5.205,11.734,65.585,76.461,-29.755,-75.933,88.762,85.113,47.023
41.694,91.523,-41.605,-81.114,43.858,84.811,3.133,-75.657,43.316,-96.38,-11.854,80.64,86.699,-14.527
-89.666,40.662,44.762,-67.855,-57.731,41.012,50.652,68.27,91.369,59.293,-33.862,-59.133,-64.091,32.022
10.318,62.701,-38.411,-6.928,-93.154,60.262,23.629,61.301,-63.151,80.481,-64.323,-12.395,-76.208,2.751
11.72,-3.802,75.374,67.466,-92.594,94.193,-18.74,-33.119,35.061,-77.558,62.035,-64.122,61.137,78.128
